#frequency,iteration,mesh size,matrix size,converged,final error,elapsed time (s),modal impedance calculation,mode count,alpha[1] db/m,beta[1]/ko,alpha[2] db/m,beta[2]/ko,alpha[3] db/m,beta[3]/ko,alpha[4] db/m,beta[4]/ko,alpha[5] db/m,beta[5]/ko,real(Z[1;1]),imag(Z[1;1]),
6000000000,4,138,7975,1,1.72431059304304e-12,10.261908329,1,5,480.761517856609,3.96975264919971e-14,2122.67476962275,7.53862194005304e-16,2453.50257163695,1.94737194269603e-14,2728.469726643,6.25109906694909e-15,2728.46972664194,-2.08247914725135e-14,6.86901220998745e-11,760.804495826181,
6250000000,4,112,6493,1,2.67402552780019e-12,8.223930462,1,5,359.973321562115,5.13954586326527e-16,2098.61795779449,-2.48415124300886e-15,2432.71947092433,6.5026915588138e-17,2709.79634002126,1.33086254511893e-15,2709.79634002174,1.41292538915911e-14,1.69406357999192e-12,1058.42775434356,
6500000000,4,137,7912,1,1.16463232848049e-11,10.668046649,1,5,154.547775722507,-1.91915070900106e-15,2073.28279680385,1.61928685333269e-14,2410.89780931466,3.45748450212387e-15,2690.22311846751,-3.10026875534554e-15,2690.22311846713,2.73032579076709e-14,-3.74430646316007e-11,2563.90609689878,
6750000000,5,130,7519,1,6.32553418433658e-12,11.34601991,1,5,-4.05051645610802e-12,0.238594309864901,2046.62181309204,-1.60640921568144e-15,2388.00911582461,5.94203529703024e-15,2669.73027054049,4.78454952465515e-15,2669.73027053985,1.96047381945074e-14,1403.51792246641,-1.94913587430332e-11,
7000000000,4,138,7975,1,1.17499453956698e-12,10.08711898,1,5,-9.31379532769979e-12,0.350897103548291,2018.58247383773,-3.03194882867107e-15,2364.02239733922,4.91331896624499e-16,2648.2964477754,1.54619465833866e-14,2648.29644777517,3.01068090192142e-15,954.329308765094,-2.00459137863625e-11,
7250000000,4,138,7975,1,1.21490711191683e-12,10.603822598,1,5,-2.21819142079975e-12,0.427317993445419,1989.10649013703,4.68671361229127e-16,2338.90387159047,3.53327033238192e-15,2625.8986082327,2.55402092421838e-14,2625.89860823243,-9.82204973374706e-14,783.658529277216,-3.14108503604149e-12,
7500000000,4,138,7975,1,4.47308156219139e-13,10.887235077,1,5,3.40437297152925e-13,0.486029904642886,1958.12898504728,1.0073145883786e-15,2312.61665944001,1.66370939841296e-15,2602.51186235485,9.20079393979961e-15,2602.51186235501,-6.54786082363574e-14,688.993387192864,3.55240277333125e-13,
7750000000,4,138,7975,1,7.08953229576333e-13,10.531623593,1,5,3.98655291424812e-12,0.533614265724776,1925.5774932783,2.24902339450735e-15,2285.12042878609,-3.33235734144293e-15,2578.10929834897,8.85982459088321e-14,2578.10929834897,-8.37839245252403e-14,627.553294180249,3.40826481242812e-12,
8000000000,4,138,7975,1,4.40780085728284e-13,10.605951403,1,5,-2.96390370295231e-12,0.573398722621449,1891.37074914333,-1.32093570994948e-15,2256.3709806128,-1.85720981091309e-15,2552.66178377193,-1.7983481138854e-15,2552.66178377239,-3.64412281202883e-14,584.011399163981,-2.158102294818e-12,
8250000000,4,138,7975,1,4.62357313338957e-13,11.096581688,1,5,-2.30049451280318e-13,0.607359185603186,1855.41720547393,-3.22318395674952e-15,2226.31976539883,-1.7626994989312e-15,2526.13773931343,-1.40416820750646e-15,2526.13773931376,-1.67608873015893e-13,551.356426666047,7.60051562141428e-14,
8500000000,4,138,7975,1,4.99816801663454e-13,11.240081292,1,5,-6.4392090493914e-13,0.636787570154892,1817.61320681299,-3.95524707106156e-15,2194.91331514875,1.37218750160468e-15,2498.50287996555,-3.93783574668227e-15,2498.50287996485,-4.05920985434239e-14,525.876141388137,-4.17495669297366e-13,
8750000000,4,112,6493,1,1.53257838896766e-12,9.493641959,1,5,3.51978700263204e-12,0.662584649277643,1777.84071287381,-7.70743604869439e-16,2162.09257243742,-1.11179628542423e-15,2469.71991771687,-3.59059175666775e-15,2469.71991771728,4.21090283436395e-14,505.401672400739,1.65567519048913e-12,
9000000000,4,138,7975,1,3.59928159205417e-13,11.34553776,1,5,2.08536670548133e-13,0.685407962562202,1735.96442897949,-2.07066074380112e-15,2127.7920927849,-2.37600868872607e-15,2439.74821862763,4.04905765898819e-14,2439.74821862738,-1.97537078578303e-13,488.57236648564,3.87129115227165e-14,
9250000000,4,138,7975,1,6.93401359957989e-13,11.190721944,1,5,2.17606098822054e-12,0.705754268805811,1691.8281427408,-7.05388996968274e-15,2091.93908993701,2.16823987306354e-15,2408.54340550153,-4.00349762407473e-15,2408.54340550162,-6.62604499015158e-14,474.48723313236,9.94869198088787e-13,
9500000000,4,138,7975,1,4.363419920204e-13,11.12526555,1,5,-7.41097437320078e-12,0.724008999551104,1645.24998040321,5.74522142962464e-15,2054.45228454046,1.62467505100172e-15,2376.0568952851,2.70366391120013e-15,2376.05689528541,-2.79145450075234e-14,462.523795263073,-2.20821856224581e-12,
9750000000,4,138,7975,1,6.96512898380416e-13,11.095235643,1,5,1.94168666251989e-11,0.740477643788804,1596.0161650252,8.25234835083838e-16,2015.24050437128,6.83936883323295e-16,2342.2353576523,-1.18359975328663e-16,2342.23535765251,-6.18988235645761e-13,452.237002812956,6.57818748063623e-12,
10000000000,4,138,7975,1,5.68422413500617e-13,11.368671173,1,5,2.44434217425669e-12,0.7554065798406,1543.87265264533,3.45411623246306e-15,1974.20096723297,-1.02346896575253e-15,2307.0200777629,-2.38331391821302e-15,2307.02007776357,2.03720339732073e-13,443.299541218825,5.39008479942657e-13,
10250000000,4,138,7975,1,6.38185205886125e-13,11.452130248,1,5,3.09325815708119e-12,0.768997416383595,1488.51368945953,7.22523332423352e-15,1931.2171538037,7.38106243953029e-16,2270.34620164501,1.22828052423813e-14,2270.34620164431,-3.21057989370175e-14,435.464909429554,1.05215059660252e-12,
10500000000,4,99,5758,1,1.99850994025979e-12,10.681367945,1,5,-9.962350432227e-13,0.781417167652236,1429.56577581818,5.07861413206107e-15,1886.15614380797,-5.92871788698948e-15,2232.14183666839,-1.16044043804597e-13,2232.14183666878,2.33412615928978e-13,428.543682045766,-1.12537859654412e-12,
10750000000,4,138,7975,1,8.74700018261525e-13,11.851774556,1,5,3.54083502105573e-12,0.792805658405098,1366.56455340746,6.03679149266108e-15,1838.86523977863,-1.74025257919866e-14,2192.32697156353,1.68733427948901e-14,2192.32697156338,-2.96089831639034e-13,422.387739954686,9.33522215580069e-13,
11000000000,4,138,7975,1,1.08787431064388e-12,11.910933285,1,5,2.75799649315846e-12,0.803281030486513,1298.9203660839,1.06615141146695e-15,1789.16763017449,4.57205398782837e-15,2150.81216963332,-1.45661064794039e-14,2150.81216963483,5.91532838699253e-13,416.879494931174,7.18355395070207e-13,
11250000000,4,112,6493,1,3.29643152896251e-12,10.009575086,1,5,-1.61980175605276e-12,0.812943914481271,1225.86484727459,8.24325897369146e-15,1736.85673422479,-3.02414041117574e-15,2107.49697399541,-4.73509934489596e-15,2107.49697399616,-1.56644261945735e-13,411.924345439825,-4.02471708206859e-13,
11500000000,4,138,7975,1,1.61748313721227e-12,11.475304813,1,5,9.72518515296545e-13,0.821880641538032,1146.3639028249,-1.98578107842088e-15,1681.68870161439,-3.1695076061268e-16,2062.26794314302,-5.38548246461251e-15,2062.26794314089,-1.27733493815363e-13,407.445282626918,2.5959965999329e-13,
11750000000,4,124,7177,1,3.79859651894342e-12,11.056567442,1,5,-1.68407485709586e-12,0.830165751470582,1058.96687350188,8.55909205837999e-15,1623.37227111076,-3.05141927678849e-17,2014.99620614776,-3.48796434156144e-15,2014.99620614728,-2.66022058971165e-14,403.378951098026,-1.2032134175652e-13,
12000000000,5,143,8278,1,5.33083023312847e-13,14.274498686,1,5,2.07224268262308e-11,0.837863975993955,961.523035712871,1.17657658569026e-14,1561.55475076759,-5.26187897812584e-15,1965.53438530674,7.37986063314581e-15,1965.53438530645,-6.07520278519671e-13,399.672739020751,4.44104614636473e-12,
12250000000,4,138,7975,1,2.53721248292997e-12,11.752498884,1,5,-1.08421646334624e-11,0.845031824499851,850.586459331805,-1.08740835498144e-14,1495.80213137778,-4.1220605061647e-15,1913.71267342075,6.09828554738575e-14,1913.71267341971,-1.75858966442443e-13,396.282578440566,-2.21114112492112e-12,
12500000000,4,124,7177,1,6.96424617625328e-12,11.364579805,1,5,-7.75502610393129e-12,0.851718864740411,719.946643126269,5.03258532859773e-14,1425.57001244643,-3.28807524054286e-14,1859.3337625513,8.50223229485588e-15,1859.3337625508,-1.93540213719127e-13,393.171272738894,-2.75786157936462e-12,
12750000000,4,124,7177,1,1.65423426657462e-11,11.024952264,1,5,3.82562812277285e-12,0.857968766461682,555.881354837471,1.1729089424791e-15,1350.1595357931,1.67184993123478e-14,1802.16618331155,7.6069406153288e-15,1802.16618330984,4.29601838445714e-13,390.307203660503,4.8559400034564e-13,
13000000000,4,138,7975,1,1.45247589670337e-11,12.254269987,1,5,-1.9875783503113e-13,0.863820158820577,309.095551445272,6.29641058992667e-14,1268.64760724163,7.11737677593609e-15,1741.93539821049,-1.1011970348327e-15,1741.93539820948,-2.80500181951865e-14,387.663319566814,-1.16929624205231e-13,
13250000000,4,124,7177,1,3.9860711237921e-11,11.744100305,1,5,-1.08711728189316e-11,0.869307340054623,1.62137760510961e-10,0.144848216730262,1179.77023109805,-2.07763126199427e-15,1678.31164518528,-5.63242075585259e-15,1678.31164518345,1.08273775886092e-14,385.216337923275,-1.83311643328934e-12,
13500000000,4,138,7975,1,5.10880192751414e-12,12.151051784,1,5,1.82406927656287e-12,0.874460868864458,5.15347984915703e-11,0.238594309864578,1081.7134151758,2.26785055106396e-14,1610.89294887935,1.21354119682665e-14,1610.89294887504,-1.57506752856229e-13,382.94611251378,5.42890504700756e-13,
13750000000,4,99,5758,1,6.50563626666798e-12,11.898464768,1,5,4.53059593905678e-12,0.879308060307144,-6.87248647859263e-11,0.301547110223483,971.702163479296,3.66039078252055e-14,1539.18071541007,2.38798158343018e-14,1539.18071541111,3.60188776602691e-14,380.835119517164,8.96793473966291e-13,
14000000000,4,99,5758,1,4.43662921178043e-12,10.460672783,1,5,-4.51968339580918e-12,0.883873404012028,8.72906412371235e-11,0.350897103547865,845.080673079134,2.34816734953438e-14,1462.54351189658,4.98384427292938e-14,1462.54351190089,-3.35979883879487e-13,378.868046848615,-8.11311801537025e-13,
14250000000,4,99,5758,1,4.01131268462752e-12,11.058397053,1,5,1.89400265947244e-12,0.888178918770062,2.01973603745376e-10,0.391978528733929,692.800592575524,-4.30786075161824e-14,1380.16116495526,-8.11631352058181e-14,1380.16116495656,3.67100900137499e-14,377.031455219858,-1.17419483340062e-13,
14500000000,4,112,6493,1,3.50683780476445e-12,10.856981198,1,5,-3.69860203143661e-12,0.892244454665097,-2.837634133965e-11,0.427317993445329,491.56794615854,1.04119278071381e-14,1290.93424537058,5.04191675476561e-15,1290.93424537158,5.59164220705319e-13,375.313500802499,-6.46663315928192e-13,
14750000000,6,187,10798,1,5.64950798348237e-10,21.449479942,1,5,-1.83496461094417e-11,0.896087951696057,-6.87076919416039e-12,0.458360631708517,1.03957055425478e-08,0.0107905953814073,1193.32840327004,7.35219020489842e-16,1193.3284032666,-1.71209007521837e-12,373.703707741531,-2.83383924720551e-12,
15000000000,4,112,6493,1,1.25641897838011e-11,16.525526835,1,5,-1.39370857889406e-11,0.899725662105826,1.33482037811095e-11,0.486029904642518,8.37962757262562e-11,0.18217567606517,1085.08488044544,-1.26152009872461e-12,1085.08488045282,3.08476357801667e-12,372.192773815376,-2.12057075918602e-12,
